name=YIC-railstop-platform-1_Diagonal(Angle-D)
level=3
obj=building
copyright=wa
noInfo=1
noConstruction=1
type=stop
enables_pax=1
waytype=track
needs_ground=1
dims=1,1,48

cursor=platform-1.4.3
icon=> YIC_platform-1_Diagonal-Icon.1.0

backImage[0,8][0][0][0][0][0]=platform-1.0.0
backImage[1,9][0][0][0][0][0]=platform-1.0.1
backImage[2,10][0][0][0][0][0]=platform-1.1.0
backImage[3,11][0][0][0][0][0]=platform-1.1.1
backImage[4,12][0][0][0][0][0]=platform-1.2.0
backImage[5,13][0][0][0][0][0]=platform-1.2.1
backImage[6,14][0][0][0][0][0]=platform-1.3.0
backImage[7,15][0][0][0][0][0]=platform-1.3.1

frontImage[0,8][0][0][0][0][0]=platform-1.0.2
frontImage[1,9][0][0][0][0][0]=platform-1.0.3
frontImage[2,10][0][0][0][0][0]=platform-1.1.2
frontImage[3,11][0][0][0][0][0]=platform-1.1.3
frontImage[4,12][0][0][0][0][0]=platform-1.2.2
frontImage[5,13][0][0][0][0][0]=platform-1.2.3
frontImage[6,14][0][0][0][0][0]=platform-1.3.2
frontImage[7,15][0][0][0][0][0]=platform-1.3.3

BackImage[16,24][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.0.0
BackImage[17,25][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.0.1
BackImage[18,26][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.0.2
BackImage[19,27][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.0.3
BackImage[20,28][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.1.0
BackImage[21,29][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.1.1
BackImage[22,30][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.1.2
BackImage[23,31][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.1.3

FrontImage[16,24][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.2.0
FrontImage[17,25][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.2.1
FrontImage[18,26][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.2.2
FrontImage[19,27][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.2.3
FrontImage[20,28][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.3.0
FrontImage[21,29][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.3.1
FrontImage[22,30][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.3.2
FrontImage[23,31][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.3.3

BackImage[32,40][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.4.0
BackImage[33,41][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.4.1
BackImage[34,42][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.4.2
BackImage[35,43][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.4.3
BackImage[36,44][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.5.0
BackImage[37,45][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.5.1
BackImage[38,46][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.5.2
BackImage[39,47][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.5.3

FrontImage[32,40][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.6.0
FrontImage[33,41][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.6.1
FrontImage[34,42][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.6.2
FrontImage[35,43][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.6.3
FrontImage[36,44][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.7.0
FrontImage[37,45][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.7.1
FrontImage[38,46][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.7.2
FrontImage[39,47][0][0][0][0][0]=YIC_platform-1_Diagonal-Angle.7.3

backImage[0][0][0][0][0][1]=platform-1-winter.0.0
backImage[1][0][0][0][0][1]=platform-1-winter.0.1
backImage[2][0][0][0][0][1]=platform-1-winter.1.0
backImage[3][0][0][0][0][1]=platform-1-winter.1.1
backImage[4][0][0][0][0][1]=platform-1-winter.2.0
backImage[5][0][0][0][0][1]=platform-1-winter.2.1
backImage[6][0][0][0][0][1]=platform-1-winter.3.0
backImage[7][0][0][0][0][1]=platform-1-winter.3.1

frontImage[0][0][0][0][0][1]=platform-1-winter.0.2
frontImage[1][0][0][0][0][1]=platform-1-winter.0.3
frontImage[2][0][0][0][0][1]=platform-1-winter.1.2
frontImage[3][0][0][0][0][1]=platform-1-winter.1.3
frontImage[4][0][0][0][0][1]=platform-1-winter.2.2
frontImage[5][0][0][0][0][1]=platform-1-winter.2.3
frontImage[6][0][0][0][0][1]=platform-1-winter.3.2
frontImage[7][0][0][0][0][1]=platform-1-winter.3.3
